"id","name","district_id","created_at","updated_at"
"1","Mwabulambya","1","2019-02-12 07:06:15","2019-02-12 07:06:15"
"2","Mwenemisuku","1","2019-02-12 07:06:15","2019-02-12 07:06:15"
"3","Mwenewenya","1","2019-02-12 07:06:15","2019-02-12 07:06:15"
"4","Nthalire","1","2019-02-12 07:06:15","2019-02-12 07:06:15"
"5","Kilipula","2","2019-02-12 07:06:15","2019-02-12 07:06:15"
"6","Kyungu","2","2019-02-12 07:06:15","2019-02-12 07:06:15"
"7","Mwakaboko","2","2019-02-12 07:06:15","2019-02-12 07:06:15"
"8","Mwirang'ombe","2","2019-02-12 07:06:15","2019-02-12 07:06:15"
"9","Wasambo","2","2019-02-12 07:06:15","2019-02-12 07:06:15"
"10","Chapinduka","3","2019-02-12 07:06:15","2019-02-12 07:06:15"
"11","Chasovya","3","2019-02-12 07:06:15","2019-02-12 07:06:15"
"12","Chikulamayembe","3","2019-02-12 07:06:15","2019-02-12 07:06:15"
"13","Kachulu","3","2019-02-12 07:06:15","2019-02-12 07:06:15"
"14","Katumbi","3","2019-02-12 07:06:15","2019-02-12 07:06:15"
"15","Mwahenga","3","2019-02-12 07:06:15","2019-02-12 07:06:15"
"16","Mwalweni","3","2019-02-12 07:06:15","2019-02-12 07:06:15"
"17","Mwamlowe","3","2019-02-12 07:06:15","2019-02-12 07:06:15"
"18","Mwankhunikila","3","2019-02-12 07:06:15","2019-02-12 07:06:15"
"19","Njikula","3","2019-02-12 07:06:15","2019-02-12 07:06:15"
"20","Zolokele","3","2019-02-12 07:06:15","2019-02-12 07:06:15"
"21","Boghoyo","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"22","Fukamalaza","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"23","Fukamapiri","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"24","Kabunduli","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"25","Kondowe","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"26","Malanda","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"27","Malengamzoma","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"28","Mankhambira","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"29","M'bwana","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"30","Mkondowe","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"31","Mkumbira","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"32","Mnyaluwanga","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"33","Musisya","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"34","Nyaluwanga","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"35","Timbiri","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"36","Zilakoma","4","2019-02-12 07:06:15","2019-02-12 07:06:15"
"37","Mkumpha","5","2019-02-12 07:06:15","2019-02-12 07:06:15"
"38","Chikoma Mkandawire","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"39","Chindi","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"40","Chiputula Nhlane","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"41","Jaravikuba Munthali","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"42","Kampingo Sibande","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"43","Khonsolo Jere","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"44","Levi Jere","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"45","M'belwa","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"46","Mabulabo","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"47","Mpherembe","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"48","Mthwalo","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"49","Mzikubola","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"50","Mzukuzuku","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"51","Yohane Jere","6","2019-02-12 07:06:15","2019-02-12 07:06:15"
"52","Chaima","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"53","Chambwe","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"54","Chidzuma","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"55","Chilowamatambe","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"56","Chinyama","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"57","Chisemphere","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"58","Chiskwa","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"59","Chisinga","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"60","Chitanthamapiri","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"61","Chulu","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"62","Kaluluma","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"63","Kaomba","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"64","Kapelula","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"65","Kaphaizi","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"66","Kapichira","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
"67","Kawamba","7","2019-02-12 07:06:15","2019-02-12 07:06:15"
